instance,run,LB,UB,SD,E,FCFF,time_H,time_SD,time_E,improve,G(UB-OPT),G(UB-LB),LBNoLift,UBNoLS,LBImprov,UBImprov,G(FCFS-UB),prodSeq,logiSeq
52,1,4601.572367,4602.25,4602.25,4602.25,4602.25,0.283,0,0,0,1.98E-14,0.014723952,4131.904132,4602.25,10.20669019,0,0,2-0-1,8-9-2-3-5-7 | 10-0-1-4-6
52,2,4601.692095,4602.25,4602.25,4602.25,4602.25,0.307,0,0,0,1.98E-14,0.012122448,4131.924527,4602.25,10.20858323,0,0,2-0-1,8-9-2-3-5-7 | 10-0-1-4-6
52,3,4601.497292,4602.25,4602.25,4602.25,4602.25,0.293,0,0,0,1.98E-14,0.016355217,4132.150894,4602.25,10.19986253,0,0,2-0-1,8-9-2-3-5-7 | 10-0-1-4-6
52,4,4601.436548,4602.25,4602.25,4602.25,4602.25,0.278,0,0,0,1.98E-14,0.017675089,4132.098818,4602.25,10.19980881,0,0,2-0-1,8-9-2-3-5-7 | 10-0-1-4-6
53,0,4783.826946,4784.25,4784.25,4784.25,4784.25,0.271,0,0,0,1.90E-14,0.008842639,4313.5224,4784.25,9.831136271,0,0,1-0-2,4-5-2-3-8-10 | 6-0-1-7-9
53,1,4783.411463,4784.25,4784.25,4784.25,4784.25,0.305,0,0,0,1.90E-14,0.017527034,4313.930042,4784.25,9.814782287,0,0,1-0-2,4-5-2-3-8-10 | 6-0-1-7-9
53,2,4783.829872,4784.25,4784.25,4784.25,4784.25,0.318,0,0,0,1.90E-14,0.008781475,4313.579569,4784.25,9.829996389,0,0,1-0-2,4-5-2-3-8-10 | 6-0-1-7-9
53,3,4783.683782,4784.25,4784.25,4784.25,4784.25,0.296,0,0,0,1.90E-14,0.011835048,4313.699152,4784.25,9.824742841,0,0,1-0-2,4-5-2-3-8-10 | 6-0-1-7-9
53,4,4783.621024,4784.25,4784.25,4784.25,4784.25,0.296,0,0,0,1.90E-14,0.013146813,4313.759797,4784.25,9.822292036,0,0,1-0-2,4-5-2-3-8-10 | 6-0-1-7-9
54,0,4731.493278,4732.25,4732.25,4732.25,4732.25,0.297,0,0,0,1.92E-14,0.015990748,4262.217735,4732.25,9.918127636,0,0,2000/2/1,0-1-9-10-4-6 | 2-7-8-3-5
54,1,4731.490152,4732.25,4732.25,4732.25,4732.25,0.291,0,0,0,1.92E-14,0.016056792,4262.730626,4732.25,9.907228198,0,0,2000/2/1,0-1-9-10-4-6 | 2-7-8-3-5
54,2,4731.624996,4732.25,4732.25,4732.25,4732.25,0.288,0,0,0,1.92E-14,0.013207335,4262.210231,4732.25,9.920793921,0,0,2000/2/1,0-1-9-10-4-6 | 2-7-8-3-5
54,3,4731.484309,4732.25,4732.25,4732.25,4732.25,0.29,0,0,0,1.92E-14,0.016180275,4262.564486,4732.25,9.9106283,0,0,2000/2/1,0-1-9-10-4-6 | 2-7-8-3-5
54,4,4731.670516,4732.25,4732.25,4732.25,4732.25,0.324,0,0,0,1.92E-14,0.012245415,4262.101244,4732.25,9.923963866,0,0,2000/2/1,0-1-9-10-4-6 | 2-7-8-3-5
55,0,4808.972715,5066.25,5066.25,4987.5,5066.25,0.28,0,0,1.578947368,1.554404145,5.078258773,4415.965473,5066.25,8.17237412,0,0,2-1-0,8-9-11-5-0-2 | 10-4-6-7-1-3
55,1,4808.692133,5066.25,5066.25,4987.5,5066.25,0.268,0,0,1.578947368,1.554404145,5.083797035,4422.333476,5066.25,8.034589164,0,0,2-1-0,8-9-11-5-0-2 | 10-4-6-7-1-3
55,2,4808.17375,4987.5,5066.25,4987.5,5066.25,0.264,0,0,1.578947368,0,3.595513777,4424.31888,5066.25,7.98338184,1.554404145,1.554404145,2-0-1,8-9-11-1-3-5 | 10-0-2-4-6-7
55,3,4807.843609,5066.25,5066.25,4987.5,5066.25,0.249,0,0,1.578947368,1.554404145,5.100545587,4420.112141,5066.25,8.064560732,0,0,2-0-1,8-9-11-1-3-5 | 10-0-2-4-6-7
55,4,4807.541162,4988.5,5066.25,4987.5,5066.25,0.279,0,0,1.578947368,0.020046106,3.627520053,4425.359872,5066.25,7.949620767,1.53466568,1.53466568,2-0-1,8-9-11-1-3-5 | 10-0-2-4-6-7
56,0,4340.071705,4454,4454,4454,4454,0.248,0,0,0,2.04E-14,2.557887184,3935.169303,4454,9.3293943,0,0,2-1-0,8-4-6-0-2-3 | 9-10-5-7-1
56,1,4339.87777,4454,4454,4454,4454,0.236,0,0,0,2.04E-14,2.56224136,3947.007898,4454,9.052556137,0,0,2-1-0,8-4-6-0-2-3 | 9-10-5-7-1
56,2,4340.662557,4454,4454,4454,4454,0.253,0,0,0,2.04E-14,2.544621536,3949.416211,4454,9.013516738,0,0,2-1-0,8-4-6-0-2-3 | 9-10-5-7-1
56,3,4339.989314,4454,4454,4454,4454,0.248,0,0,0,2.04E-14,2.559736997,3959.856542,4454,8.758841199,0,0,2-1-0,8-4-6-0-2-3 | 9-10-5-7-1
56,4,4340.346031,4454,4454,4454,4454,0.255,0,0,0,2.04E-14,2.551728094,3940.782668,4454,9.205795105,0,0,2-1-0,8-4-6-0-2-3 | 9-10-5-7-1
57,0,4276.331548,4290.25,4311.25,4290.25,4311.25,0.201,0,0,0.489481965,2.12E-14,0.324420536,3818.387835,4311.25,10.70879813,0.487097709,0.487097709,1-2-0,5-6-1-2 | 4-7-8-0-3
57,1,4275.846767,4290.25,4311.25,4290.25,4311.25,0.195,0,0,0.489481965,2.12E-14,0.335720141,3817.466165,4311.25,10.72022987,0.487097709,0.487097709,1-2-0,5-6-1-2 | 4-7-8-0-3
57,2,4276.217758,4290.25,4311.25,4290.25,4311.25,0.217,0,0,0.489481965,2.12E-14,0.327072822,3816.435248,4311.25,10.75208363,0.487097709,0.487097709,1-2-0,5-6-1-2 | 4-7-8-0-3
57,3,4275.826201,4290.25,4311.25,4290.25,4311.25,0.192,0,0,0.489481965,2.12E-14,0.336199506,3818.67141,4311.25,10.69161301,0.487097709,0.487097709,1-2-0,5-6-1-2 | 4-7-8-0-3
57,4,4276.396435,4290.25,4311.25,4290.25,4311.25,0.201,0,0,0.489481965,2.12E-14,0.322908116,3821.696001,4311.25,10.63279424,0.487097709,0.487097709,1-2-0,5-6-1-2 | 4-7-8-0-3
58,0,4355.080451,4355.25,4355.25,4355.25,4355.25,0.212,0,0,0,2.09E-14,0.003892968,3884.52854,4355.25,10.80466634,0,0,2000/1/2,0-3-4-6 | 1-2-5-7
58,1,4355.013958,4355.25,4355.25,4355.25,4355.25,0.211,0,0,0,2.09E-14,0.005419723,3885.091194,4355.25,10.79038478,0,0,2000/1/2,0-3-4-6 | 1-2-5-7
58,2,4355.026318,4355.25,4355.25,4355.25,4355.25,0.237,0,0,0,2.09E-14,0.005135926,3885.041986,4355.25,10.79176789,0,0,2000/1/2,0-3-4-6 | 1-2-5-7
58,3,4355.006652,4355.25,4355.25,4355.25,4355.25,0.235,0,0,0,2.09E-14,0.005587474,3884.769768,4355.25,10.79761574,0,0,2000/1/2,0-3-4-6 | 1-2-5-7
58,4,4355.053409,4355.25,4355.25,4355.25,4355.25,0.301,0,0,0,2.09E-14,0.004513893,3884.979531,4355.25,10.79375689,0,0,2000/1/2,0-3-4-6 | 1-2-5-7
59,0,4550.066876,4550.25,4550.25,4550.25,4550.25,3.257,0,0,0,2.00E-14,0.004024488,4079.438357,4550.25,10.3433319,0,0,2-0-1,5-0-2-3 | 6-1-4
59,1,4550.221739,4550.25,4550.25,4550.25,4550.25,0.416,0,0,0,2.00E-14,6.21E-04,4079.253523,4550.25,10.35044539,0,0,2-0-1,5-0-2-3 | 6-1-4
59,2,4550.06444,4550.25,4550.25,4550.25,4550.25,3.459,0,0,0,2.00E-14,0.004078017,4079.428224,4550.25,10.34350661,0,0,2-0-1,5-0-2-3 | 6-1-4
59,3,4550.171643,4550.25,4550.25,4550.25,4550.25,0.333,0,0,0,2.00E-14,0.00172203,4079.233276,4550.25,10.34990336,0,0,2-0-1,5-0-2-3 | 6-1-4
59,4,4550.135303,4550.25,4550.25,4550.25,4550.25,3.789,0,0,0,2.00E-14,0.002520667,4079.332236,4550.25,10.34701248,0,0,2-0-1,5-0-2-3 | 6-1-4
60,0,4758.136462,4758.25,4758.25,4758.25,4758.25,1.177,0,0,0,1.91E-14,0.002386124,4287.522198,4758.25,9.890726511,0,0,1-0-2,3-0-5-2-6-7 | 4-1-8-9
60,1,4758.135001,4758.25,4758.25,4758.25,4758.25,16.864,0,0,0,1.91E-14,0.002416828,4287.381439,4758.25,9.893657111,0,0,1-0-2,3-0-5-2-6-7 | 4-1-8-9
60,2,4758.066876,4758.25,4758.25,4758.25,4758.25,1.164,0,0,0,1.91E-14,0.003848561,4287.60164,4758.25,9.887739043,0,0,1-0-2,3-0-5-2-6-7 | 4-1-8-9
60,3,4758.10194,4758.25,4758.25,4758.25,4758.25,1.551,0,0,0,1.91E-14,0.003111658,4287.426428,4758.25,9.8920855,0,0,1-0-2,3-0-5-2-6-7 | 4-1-8-9
60,4,4758.090884,4758.25,4758.25,4758.25,4758.25,1.406,0,0,0,1.91E-14,0.00334401,4287.416858,4758.25,9.892077244,0,0,1-0-2,3-0-5-2-6-7 | 4-1-8-9
61,0,4654.122747,4654.25,4654.25,4654.25,4654.25,4.276,0,0,0,1.95E-14,0.002734125,4183.42563,4654.25,10.11355184,0,0,2000/2/1,0-7-2-5-4 | 1-8-3-6
61,1,4654.166991,4654.25,4654.25,4654.25,4654.25,5.851,0,0,0,1.95E-14,0.001783517,4183.4653,4654.25,10.11355398,0,0,2000/2/1,0-7-2-5-4 | 1-8-3-6
61,2,4654.134531,4654.25,4654.25,4654.25,4654.25,0.751,0,0,0,1.95E-14,0.002480943,4183.425109,4654.25,10.11379063,0,0,2000/2/1,0-7-2-5-4 | 1-8-3-6
61,3,4654.082519,4654.25,4654.25,4654.25,4654.25,6.944,0,0,0,1.95E-14,0.003598447,4183.582216,4654.25,10.10941042,0,0,2000/2/1,0-7-2-5-4 | 1-8-3-6
61,4,4654.093071,4654.25,4654.25,4654.25,4654.25,5.798,0,0,0,1.95E-14,0.00337174,4183.518998,4654.25,10.11097255,0,0,2000/2/1,0-7-2-5-4 | 1-8-3-6
62,0,4914.08372,4914.25,4914.25,4914.25,4914.25,0.912,0,0,0,1.85E-14,0.003383638,4443.478921,4914.25,9.57665408,0,0,1-2-0,5-7-8-10-1-4 | 6-9-0-3-2
62,1,4914.114458,4914.25,4914.25,4914.25,4914.25,1.709,0,0,0,1.85E-14,0.002758137,4443.554311,4914.25,9.575685538,0,0,1-2-0,5-7-8-10-1-4 | 6-9-0-3-2
62,2,4914.134229,4914.25,4914.25,4914.25,4914.25,2.688,0,0,0,1.85E-14,0.002355829,4443.487958,4914.25,9.577399566,0,0,1-2-0,5-7-8-10-1-4 | 6-9-0-3-2
62,3,4914.151003,4914.25,4914.25,4914.25,4914.25,1.061,0,0,0,1.85E-14,0.002014497,4443.476421,4914.25,9.577942997,0,0,1-2-0,5-7-8-10-1-4 | 6-9-0-3-2
62,4,4914.120671,4914.25,4914.25,4914.25,4914.25,12.625,0,0,0,1.85E-14,0.002631716,4443.534139,4914.25,9.576210339,0,0,1-2-0,5-7-8-10-1-4 | 6-9-0-3-2
63,0,4626.7489,4641.25,4788.75,4641.25,4878.75,0.243,0,0,3.178023162,1.96E-14,0.312439533,4156.25746,4641.25,10.1689426,0,4.868050218,2000/2/1,1-7-9-2-3-5 | 0-6-8-4
63,1,4626.183059,4641.25,4788.75,4641.25,4878.75,0.228,0,0,3.178023162,1.96E-14,0.324631091,4163.187935,4878.75,10.00814534,4.868050218,4.868050218,2000/2/1,1-7-9-2-3-5 | 0-6-8-4
63,2,4625.514169,4641.25,4788.75,4641.25,4878.75,0.322,0,0,3.178023162,1.96E-14,0.339042945,4162.214529,4878.75,10.016176,4.868050218,4.868050218,2000/2/1,1-7-9-2-3-5 | 0-6-8-4
63,3,4626.098077,4641.25,4788.75,4641.25,4878.75,0.247,0,0,3.178023162,1.96E-14,0.326462121,4162.90301,4878.75,10.01265124,4.868050218,4.868050218,2000/2/1,1-7-9-2-3-5 | 0-6-8-4
63,4,4624.406884,4641.25,4788.75,4641.25,4878.75,0.298,0,0,3.178023162,1.96E-14,0.362900433,4162.629592,4878.75,9.985654444,4.868050218,4.868050218,2000/2/1,1-7-9-2-3-5 | 0-6-8-4
64,0,4757.619307,4953.25,4952.75,4944.75,5015.25,0.307,0,0,0.161787755,0.171604502,3.949542071,4353.211345,5015.25,8.500216951,1.2362295,1.2362295,1-0-2,6-5-2-8-10-11 | 4-7-0-1-3-9
64,1,4756.271071,4952.75,4952.75,4944.75,5015.25,0.31,0,0,0.161787755,0.161526425,3.967067365,4341.910097,5015.25,8.711887278,1.246199093,1.246199093,1-2-0,6-5-8-11-0-1 | 4-7-10-9-2-3
64,2,4755.706792,4944.75,4952.75,4944.75,5015.25,0.296,0,0,0.161787755,1.84E-14,3.823109514,4337.827693,5015.25,8.786897882,1.405712577,1.405712577,1-0-2,4-5-7-1-3-9 | 6-0-2-8-10-11
64,3,4755.577408,4952.75,4952.75,4944.75,5015.25,0.314,0,0,0.161787755,0.161526425,3.981072983,4336.014279,5015.25,8.822548608,1.246199093,1.246199093,1-0-2,4-5-7-1-3-9 | 6-0-2-8-10-11
64,4,4755.667462,4952.75,4952.75,4944.75,5015.25,0.29,0,0,0.161787755,0.161526425,3.979254715,4359.605251,5015.25,8.328214998,1.246199093,1.246199093,1-0-2,4-5-7-1-3-9 | 6-0-2-8-10-11
65,0,4677.484175,4732.25,4840.75,4732.25,4930.75,0.237,0,0,2.292778277,1.92E-14,1.157289354,4227.054794,4930.75,9.629736056,4.025756731,4.025756731,2-0-1,8-1-0-3-4-7 | 9-2-6-5
65,1,4678.239549,4732.25,4840.75,4732.25,4930.75,0.226,0,0,2.292778277,1.92E-14,1.141327095,4231.285873,4930.75,9.553886053,4.025756731,4.025756731,2-0-1,8-1-0-3-4-7 | 9-2-6-5
65,2,4677.397543,4732.25,4840.75,4732.25,4930.75,0.226,0,0,2.292778277,1.92E-14,1.15912002,4229.869512,4930.75,9.567885272,4.025756731,4.025756731,2-0-1,8-1-0-3-4-7 | 9-2-6-5
65,3,4677.550823,4732.25,4840.75,4732.25,4930.75,0.205,0,0,2.292778277,1.92E-14,1.155880962,4229.836909,4930.75,9.571545681,4.025756731,4.025756731,2-0-1,8-1-0-3-4-7 | 9-2-6-5
65,4,4679.266271,4810.25,4840.75,4732.25,4930.75,0.223,0,0,2.292778277,1.621537342,2.723012921,4215.158348,4930.75,9.91839096,2.443847285,2.443847285,2-0-1,8-1-0-3-4-7 | 9-2-6-5
66,0,4601.775998,4602.25,4602.25,4602.25,4602.25,0.357,0,0,0,1.98E-14,0.010299355,4131.678204,4602.25,10.21557316,0,0,2-1-0,6-7-5-2 | 8-4-0-1-3
66,1,4601.990532,4602.25,4602.25,4602.25,4602.25,0.397,0,0,0,1.98E-14,0.005637848,4131.312278,4602.25,10.22771017,0,0,2-1-0,6-7-5-2 | 8-4-0-1-3
66,2,4601.985886,4602.25,4602.25,4602.25,4602.25,0.231,0,0,0,1.98E-14,0.005738802,4131.38226,4602.25,10.22609885,0,0,2-1-0,6-7-5-2 | 8-4-0-1-3
66,3,4601.935981,4602.25,4602.25,4602.25,4602.25,0.238,0,0,0,1.98E-14,0.006823166,4131.490172,4602.25,10.22278038,0,0,2-1-0,6-7-5-2 | 8-4-0-1-3
66,4,4601.975224,4602.25,4602.25,4602.25,4602.25,0.332,0,0,0,1.98E-14,0.005970475,4131.542839,4602.25,10.2224015,0,0,2-1-0,6-7-5-2 | 8-4-0-1-3
67,0,4445.707396,4446.25,4446.25,4446.25,4446.25,0.277,0,0,0,2.05E-14,0.012203635,3976.084267,4446.25,10.56351863,0,0,1-2-0,2-3-6-7 | 4-5-0-1
67,1,4445.90032,4446.25,4446.25,4446.25,4446.25,0.296,0,0,0,2.05E-14,0.0078646,3975.716081,4446.25,10.57568109,0,0,1-2-0,2-3-6-7 | 4-5-0-1
67,2,4446.026789,4446.25,4446.25,4446.25,4446.25,0.256,0,0,0,2.05E-14,0.005020213,3975.577828,4446.25,10.58133437,0,0,1-2-0,2-3-6-7 | 4-5-0-1
67,3,4445.874214,4446.25,4446.25,4446.25,4446.25,0.273,0,0,0,2.05E-14,0.008451746,3975.782742,4446.25,10.5736566,0,0,1-2-0,2-3-6-7 | 4-5-0-1
67,4,4445.766665,4446.25,4446.25,4446.25,4446.25,0.268,0,0,0,2.05E-14,0.010870625,3976.166829,4446.25,10.56285387,0,0,1-2-0,2-3-6-7 | 4-5-0-1
68,0,4562.910082,4563.25,4563.25,4563.25,4563.25,0.304,0,0,0,1.99E-14,0.007449023,4092.546594,4563.25,10.30841021,0,0,2000/1/2,0-1-4-5-7-10 | 2-3-6-9-8
68,1,4562.691185,4563.25,4563.25,4563.25,4563.25,0.33,0,0,0,1.99E-14,0.012245981,4092.597658,4563.25,10.30298805,0,0,2000/1/2,0-1-4-5-7-10 | 2-3-6-9-8
68,2,4562.83696,4563.25,4563.25,4563.25,4563.25,0.314,0,0,0,1.99E-14,0.009051453,4092.388571,4563.25,10.31043609,0,0,2000/1/2,0-1-4-5-7-10 | 2-3-6-9-8
68,3,4562.755233,4563.25,4563.25,4563.25,4563.25,0.723,0,0,0,1.99E-14,0.01084243,4092.769171,4563.25,10.30048815,0,0,2000/1/2,0-1-4-5-7-10 | 2-3-6-9-8
68,4,4562.813402,4563.25,4563.25,4563.25,4563.25,0.343,0,0,0,1.99E-14,0.009567696,4092.477122,4563.25,10.30803232,0,0,2000/1/2,0-1-4-5-7-10 | 2-3-6-9-8
69,0,4835.655435,4836.25,4836.25,4836.25,4876.25,0.326,0,0,0,1.88E-14,0.012293927,4365.939592,4876.25,9.713592082,0.820302487,0.820302487,2000/2/1,0-8-10-9-3-4-7 | 1-2-11-6-5
69,1,4834.140457,4836.25,4836.25,4836.25,4876.25,0.347,0,0,0,1.88E-14,0.043619398,4367.719209,4876.25,9.648483564,0.820302487,0.820302487,2000/2/1,0-8-10-9-3-4-7 | 1-2-11-6-5
69,2,4835.85196,4836.25,4836.25,4836.25,4876.25,0.31,0,0,0,1.88E-14,0.008230342,4365.661501,4836.25,9.723011843,0,0.820302487,2000/2/1,0-8-10-9-3-4-7 | 1-2-11-6-5
69,3,4833.318891,4836.25,4836.25,4836.25,4876.25,0.283,0,0,0,1.88E-14,0.060607066,4380.501126,4876.25,9.368671405,0.820302487,0.820302487,2000/2/1,0-8-10-9-3-4-7 | 1-2-11-6-5
69,4,4834.090613,4836.25,4836.25,4836.25,4876.25,0.282,0,0,0,1.88E-14,0.044650025,4370.739999,4836.25,9.585062657,0,0.820302487,2000/2/1,0-8-10-9-3-4-7 | 1-2-11-6-5
70,0,4988.84409,5164.75,5162.75,5162.75,5164.75,0.299,0,0,0,0.038724043,3.405893983,4571.223155,5164.75,8.371096156,0,0,2-1-0,9-10-5-7-0-3-4 | 11-12-6-8-1-2
70,1,4990.892118,5164.75,5162.75,5162.75,5164.75,0.312,0,0,0,0.038724043,3.366240031,4570.795329,5164.75,8.417268486,0,0,2-1-0,9-10-5-7-0-3-4 | 11-12-6-8-1-2
70,2,4990.230294,5164.75,5162.75,5162.75,5164.75,0.338,0,0,0,0.038724043,3.37905429,4576.639794,5164.75,8.288004264,0,0,2-1-0,9-10-5-7-0-3-4 | 11-12-6-8-1-2
70,3,4990.39021,5164.75,5162.75,5162.75,5164.75,0.302,0,0,0,0.038724043,3.37595798,4567.214665,5164.75,8.479808747,0,0,2-1-0,9-10-5-7-0-3-4 | 11-12-6-8-1-2
70,4,4989.421744,5162.75,5162.75,5162.75,5164.75,0.32,0,0,0,0,3.357285471,4562.676375,5164.75,8.553002559,0.038724043,0.038724043,2-1-0,11-10-5-6-0-3-2-4 | 9-12-7-8-1
71,0,4899.506747,5009,5009,5009,5073.75,0.326,0,0,0,0,2.18593039,4460.691375,5073.75,8.956317323,1.276176398,1.276176398,1-2-0,6-5-10-0-2-3 | 4-8-7-9-11-1
71,1,4899.604647,5025.5,5009,5009,5073.75,0.297,0,0,0,0.32832554,2.505130902,4453.216342,5073.75,9.110700497,0.950973146,0.950973146,1-2-0,6-5-10-0-2-3 | 4-8-7-9-11-1
71,2,4900.261003,5009,5009,5009,5073.75,0.295,0,0,0,0,2.170872377,4446.989661,5073.75,9.249942842,1.276176398,1.276176398,1-2-0,6-5-10-0-2-3 | 4-8-7-9-11-1
71,3,4898.716703,5038.25,5009,5009,5073.75,0.392,0,0,0,0.580558726,2.769479431,4452.953589,5073.75,9.099589549,0.699679724,0.699679724,1-2-0,6-5-10-0-2-3 | 4-8-7-9-11-1
71,4,4898.323293,5009,5009,5009,5073.75,0.307,0,0,0,0,2.209556939,4444.063396,5073.75,9.273783483,1.276176398,1.276176398,1-2-0,6-5-10-0-2-3 | 4-8-7-9-11-1
72,0,4508.642961,4656,4656,4656,4753.75,0.266,0,0,0,1.95E-14,3.164884855,4084.736771,4753.75,9.402079374,2.056271365,2.056271365,2-0-1,8-0-2-1-4-5 | 9-10-3-6-7
72,1,4508.833802,4656,4656,4656,4753.75,0.307,0,0,0,1.95E-14,3.160786042,4085.969962,4753.75,9.37856346,2.056271365,2.056271365,2-0-1,8-0-2-1-4-5 | 9-10-3-6-7
72,2,4508.508101,4656,4656,4656,4753.75,0.273,0,0,0,1.95E-14,3.167781338,4078.689742,4753.75,9.533494205,2.056271365,2.056271365,2-0-1,8-0-2-1-4-5 | 9-10-3-6-7
72,3,4509.247684,4682.5,4656,4656,4753.75,0.264,0,0,0,0.565936999,3.699996081,4073.853663,4753.75,9.655580062,1.498816724,1.498816724,2-0-1,8-0-2-1-4-5 | 9-10-3-6-7
72,4,4510.05941,4656,4656,4656,4753.75,0.274,0,0,0,1.95E-14,3.134462847,4086.712378,4753.75,9.3867285,2.056271365,2.056271365,2-0-1,8-0-2-1-4-5 | 9-10-3-6-7
73,0,4587.103812,4708.5,4708.5,4708.5,4786.25,0.236,0,0,0,1.93E-14,2.578234861,4136.576594,4786.25,9.821605004,1.624445025,1.624445025,1-2-0,4-7-9-2-1-3 | 5-6-8-0
73,1,4587.813156,4708.5,4708.5,4708.5,4786.25,0.244,0,0,0,1.93E-14,2.563169665,4141.654567,4786.25,9.724863992,1.624445025,1.624445025,1-2-0,4-7-9-2-1-3 | 5-6-8-0
73,2,4586.779759,4708.5,4708.5,4708.5,4786.25,0.22,0,0,0,1.93E-14,2.585117141,4129.712313,4786.25,9.964887582,1.624445025,1.624445025,1-2-0,4-7-9-2-1-3 | 5-6-8-0
73,3,4587.017221,4708.5,4708.5,4708.5,4786.25,0.241,0,0,0,1.93E-14,2.580073897,4155.939048,4786.25,9.397788412,1.624445025,1.624445025,1-2-0,4-7-9-2-1-3 | 5-6-8-0
73,4,4587.340627,4708.5,4708.5,4708.5,4786.25,0.215,0,0,0,1.93E-14,2.573205325,4137.284173,4786.25,9.810835742,1.624445025,1.624445025,1-2-0,4-7-9-2-1-3 | 5-6-8-0
74,0,4444.585344,4511.25,4565.5,4511.25,4643.25,0.217,0,0,1.202549183,2.02E-14,1.477742449,4011.780156,4643.25,9.737808003,2.842836375,2.842836375,2-0-1,8-0-2-3-4 | 6-7-1-5
74,1,4445.077752,4511.25,4565.5,4511.25,4643.25,0.194,0,0,1.202549183,2.02E-14,1.466827329,4012.18159,4565.5,9.738775931,1.188259774,2.842836375,2-0-1,8-0-2-3-4 | 6-7-1-5
74,2,4444.848993,4511.25,4565.5,4511.25,4643.25,0.27,0,0,1.202549183,2.02E-14,1.47189819,4011.180685,4643.25,9.756648837,2.842836375,2.842836375,2-0-1,8-0-2-3-4 | 6-7-1-5
74,3,4443.599282,4511.25,4565.5,4511.25,4643.25,0.19,0,0,1.202549183,2.02E-14,1.49960029,4001.989416,4643.25,9.938111832,2.842836375,2.842836375,2-0-1,8-0-2-3-4 | 6-7-1-5
74,4,4444.193514,4565.5,4565.5,4511.25,4643.25,0.199,0,0,1.202549183,1.188259774,2.657025204,4012.830499,4643.25,9.706215861,1.674473698,1.674473698,2-0-1,8-0-2-3-4 | 6-7-1-5
75,0,4485.094024,4485.25,4485.25,4485.25,4485.25,0.418,0,0,0,2.03E-14,0.003477525,4014.667694,4485.25,10.48866149,0,0,2-1-0,6-3-4-0-1 | 7-5-2
75,1,4485.096063,4485.25,4485.25,4485.25,4485.25,0.484,0,0,0,2.03E-14,0.003432068,4014.550145,4485.25,10.49132308,0,0,2-1-0,6-3-4-0-1 | 7-5-2
75,2,4485.080191,4485.25,4485.25,4485.25,4485.25,0.507,0,0,0,2.03E-14,0.003785953,4014.734624,4485.25,10.48689313,0,0,2-1-0,6-3-4-0-1 | 7-5-2
75,3,4485.124949,4485.25,4485.25,4485.25,4485.25,0.307,0,0,0,2.03E-14,0.00278806,4014.530976,4485.25,10.49232693,0,0,2-1-0,6-3-4-0-1 | 7-5-2
75,4,4485.09626,4485.25,4485.25,4485.25,4485.25,0.447,0,0,0,2.03E-14,0.003427676,4014.523626,4485.25,10.49191827,0,0,2-1-0,6-3-4-0-1 | 7-5-2
76,0,4446.104256,4446.25,4446.25,4446.25,4446.25,0.732,0,0,0,2.05E-14,0.003277919,3975.57838,4446.25,10.58287995,0,0,1-0-2,3-0-1-5-7 | 4-2-6
76,1,4446.032444,4446.25,4446.25,4446.25,4446.25,0.325,0,0,0,2.05E-14,0.004893032,3975.561973,4446.25,10.5818047,0,0,1-0-2,3-0-1-5-7 | 4-2-6
76,2,4446.10518,4446.25,4446.25,4446.25,4446.25,0.308,0,0,0,2.05E-14,0.003257118,3975.389104,4446.25,10.58715567,0,0,1-0-2,3-0-1-5-7 | 4-2-6
76,3,4446.06119,4446.25,4446.25,4446.25,4446.25,1.687,0,0,0,2.05E-14,0.004246501,3975.669177,4446.25,10.57997165,0,0,1-0-2,3-0-1-5-7 | 4-2-6
76,4,4446.102676,4446.25,4446.25,4446.25,4446.25,3.671,0,0,0,2.05E-14,0.003313447,3975.487979,4446.25,10.58488145,0,0,1-0-2,3-0-1-5-7 | 4-2-6
77,0,4537.131461228899,4537.250000000001,4537.25,4537.25,4537.250000000001,0.387,0.0,0.0,0.0,2.0045064780934004E-14,0.0026125686506599075,4066.4484512981735,4537.250000000001,10.374021867182996,0.0,0.0,0-1-2,0-2-4-7 | 1-3-5-6
77,1,4537.066967839833,4537.250000000001,4537.25,4537.25,4537.250000000001,1.053,0.0,0.0,0.0,2.0045064780934004E-14,0.0040339888736193805,4066.7021519378914,4537.250000000001,10.367156121697917,0.0,0.0,0-1-2,0-2-4-7 | 1-3-5-6
77,2,4537.104575590855,4537.250000000001,4537.25,4537.25,4537.250000000001,0.188,0.0,0.0,0.0,2.0045064780934004E-14,0.003205122246857944,4066.476202748143,4537.250000000001,10.372879112697634,0.0,0.0,0-1-2,0-2-4-7 | 1-3-5-6
77,3,4537.027672622333,4537.250000000001,4537.25,4537.25,4537.250000000001,0.139,0.0,0.0,0.0,2.0045064780934004E-14,0.004900046893340235,4066.49713648142,4537.250000000001,10.370898528572413,0.0,0.0,0-1-2,0-2-4-7 | 1-3-5-6
77,4,4537.084548416528,4537.250000000001,4537.25,4537.25,4537.250000000001,3.203,0.0,0.0,0.0,2.0045064780934004E-14,0.0036465167992182843,4066.6060107513044,4537.250000000001,10.369622444647279,0.0,0.0,0-1-2,0-2-4-7 | 1-3-5-6
78,0,4822.968320842095,4823.250000000001,4823.25,4823.25,4838.25,0.206,0.0,0.0,0.0,1.8856470259118397E-14,0.005840028153344379,4352.287771843305,4823.250000000001,9.759146601995694,0.0,0.31002945279799704,0-2-1,0-6-7-5-4 | 1-2-8-3
