instance,run,LNS,time,z_FCFS,Gap-FCFS-LNS,
0,0,2089.0833333333335,0.284,2089.0833333333335,0.0,
0,1,2089.0833333333335,0.29,2089.0833333333335,0.0,
0,2,2089.0833333333335,0.289,2089.0833333333335,0.0,
0,3,2089.0833333333335,0.3,2089.0833333333335,0.0,
0,4,2089.0833333333335,0.299,2089.0833333333335,0.0,
1,0,2070.3333333333335,0.375,2286.5833333333335,9.457341739859324,
1,1,2070.3333333333335,0.359,2286.5833333333335,9.457341739859324,
1,2,2070.3333333333335,0.332,2286.5833333333335,9.457341739859324,
1,3,2070.3333333333335,0.353,2286.5833333333335,9.457341739859324,
1,4,2070.3333333333335,0.389,2286.5833333333335,9.457341739859324,
2,0,1904.3333333333337,0.33,2240.8333333333335,15.016734845667523,
2,1,1904.3333333333337,0.338,2240.8333333333335,15.016734845667523,
2,2,1904.3333333333337,0.344,2240.8333333333335,15.016734845667523,
2,3,1904.3333333333337,0.341,2240.8333333333335,15.016734845667523,
2,4,1904.3333333333337,0.339,2240.8333333333335,15.016734845667523,
3,0,2013.3333333333335,0.331,2092.0833333333335,3.7641904003186615,
3,1,2013.3333333333335,0.339,2092.0833333333335,3.7641904003186615,
3,2,2013.3333333333335,0.33,2092.0833333333335,3.7641904003186615,
3,3,2013.3333333333335,0.337,2092.0833333333335,3.7641904003186615,
3,4,2013.3333333333335,0.344,2092.0833333333335,3.7641904003186615,
4,0,2328.8333333333335,0.362,2328.8333333333335,0.0,
4,1,2328.8333333333335,0.37,2328.8333333333335,0.0,
4,2,2328.8333333333335,0.358,2328.8333333333335,0.0,
4,3,2328.8333333333335,0.36,2328.8333333333335,0.0,
4,4,2328.8333333333335,0.363,2328.8333333333335,0.0,
5,0,1992.3333333333337,0.332,2248.8333333333335,11.40591417772177,
5,1,2028.0833333333333,0.341,2248.8333333333335,9.816200993107547,
5,2,1992.3333333333337,0.331,2248.8333333333335,11.40591417772177,
5,3,1992.3333333333337,0.33,2248.8333333333335,11.40591417772177,
5,4,2028.0833333333333,0.331,2248.8333333333335,9.816200993107547,
6,0,2012.0833333333333,0.332,2232.8333333333335,9.886541763081295,
6,1,2012.0833333333333,0.339,2232.8333333333335,9.886541763081295,
6,2,2012.0833333333333,0.333,2232.8333333333335,9.886541763081295,
6,3,2012.0833333333333,0.351,2232.8333333333335,9.886541763081295,
6,4,1936.3333333333337,0.336,2232.8333333333335,13.27909233410464,
7,0,2309.583333333333,0.36,2309.583333333333,0.0,
7,1,2309.583333333333,0.361,2309.583333333333,0.0,
7,2,2309.583333333333,0.357,2309.583333333333,0.0,
7,3,2309.583333333333,0.38,2309.583333333333,0.0,
7,4,2309.583333333333,0.362,2309.583333333333,0.0,
8,0,2366.5833333333335,0.374,2461.583333333333,3.8593046480923343,
8,1,2366.5833333333335,0.371,2461.583333333333,3.8593046480923343,
8,2,2366.5833333333335,0.373,2461.583333333333,3.8593046480923343,
8,3,2366.5833333333335,0.376,2461.583333333333,3.8593046480923343,
8,4,2392.833333333334,0.374,2461.583333333333,2.7929178374352186,
9,0,1793.5833333333337,0.3,1861.0833333333335,3.626919804773193,
9,1,1793.5833333333337,0.318,1861.0833333333335,3.626919804773193,
9,2,1793.5833333333337,0.315,1861.0833333333335,3.626919804773193,
9,3,1793.5833333333337,0.305,1861.0833333333335,3.626919804773193,
9,4,1793.5833333333337,0.293,1861.0833333333335,3.626919804773193,
10,0,1688.5833333333335,0.256,1688.5833333333335,0.0,
10,1,1688.5833333333335,0.255,1688.5833333333335,0.0,
