instance,SD,SDgap,E,Egap,time_SD,time_E,Gap-SD-E,prodSeq,logiSeq,
0,3684.249999999998,0.0,3430.499999999998,8.860085981569363E-5,4.67,39.146,6.887426206147794,0-1-2,0-2-5-7-9 | 1-3-4-6-8,
1,3628.4999999999995,0.0,3278.5000000000005,9.820386778430854E-5,4.846,35.95,9.645859170456088,2-0-1,7-8-1-5-6 | 9-0-2-3-4,
2,3712.4999999999995,6.734006720679547E-5,3467.499999999999,9.859709921476598E-5,81.558,310.452,6.599326599326612,1-2-0,4-5-7-10-0-3 | 6-8-9-1-2,
3,3485.499999999996,7.172572084492765E-5,3485.499999999998,9.876858757791467E-5,14.358,354.592,-6.523416308800239E-14,0-1-2,0-1-3-6-7-10 | 2-4-5-8-9,
4,3947.749999999996,9.397167818697396E-5,3464.499999999998,9.913755637795812E-5,74.538,334.443,12.24115002216448,2-1-0,8-9-5-7-1-3 | 10-4-6-0-2,
5,3902.7499999999945,6.405739542595085E-5,3443.4999999999986,9.680073568576451E-5,54.537,329.627,11.767343539811582,1-2-0,4-5-8-10-0-3 | 6-7-9-1-2,
6,3914.7499999999927,8.514805117297E-5,3425.499999996998,9.920480676058609E-5,68.449,372.913,12.497605211137248,0-2-1,0-1-7-10-4-6 | 2-8-9-3-5,
7,4054.9999999999973,8.684553591978273E-5,4054.999999996999,0.3495702496061226,464.681,903.026,7.393709702575733E-11,2-1-0,8-10-4-7-1-3 | 9-11-5-6-0-2,
8,3111.75,2.6780214774155313E-5,3111.749999999999,5.975900111832375E-5,2.742,22.247,2.922775614277909E-14,2-1-0,8-4-6-0-2 | 9-5-7-1-3,
9,2790.25,0.0,2790.2499999999995,0.0,0.631,1.442,1.6297727833938326E-14,1-2-0,4-6-8-1-3 | 5-7-0-2,
10,2921.0,2.8529042565382423E-5,2754.25,0.0,0.55,1.604,5.708661417322834,0-1-2,0-2-4-6-8 | 1-3-5-7,
11,3762.9999999999927,9.950812059312405E-5,3652.999999999997,9.907259770779088E-5,44.89,563.526,2.9231995748072315,0-1-2,0-2-3-4-8-9 | 1-5-6-7-10,
12,4015.499999999999,9.880030580077906E-5,4015.4999999999995,0.3562658458437934,760.981,904.985,-1.1324800171497054E-14,2-1-0,8-9-4-5-7-1-3 | 10-11-6-0-2,
13,3893.749999999996,9.513147009961876E-5,3652.999999999999,9.875674881250536E-5,53.586,496.645,6.182985553771995,2-1-0,8-10-4-5-0-2 | 9-6-7-1-3,
14,3917.749999999995,8.508284942419957E-5,3653.2499992783496,9.759657305276177E-5,80.36,598.033,6.751324120264074,1-0-2,4-6-0-1-8-9 | 5-2-3-7-10,
15,3680.499999999998,0.0,2859.249999999994,0.0,1.459,1.724,22.313544355386618,2-0-1,7-0-2-4-6 | 8-1-3-5,
16,3856.2499999999973,9.724473257662918E-5,3156.7500000000005,5.233173574566977E-5,10.506,21.04,18.13938411669361,1-2-0,4-6-8-0-2 | 5-7-9-1-3,
17,3531.499999999999,0.0,2850.249999999995,2.9237201413218198E-5,1.303,1.634,19.290669687101918,0-2-1,0-6-8-3-5 | 1-7-2-4,
18,3691.999999999996,8.615046823953118E-5,3691.999999999998,9.483456095639655E-5,30.488,584.976,-6.158550255775522E-14,1-0-2,4-6-0-1-7-9 | 5-2-3-8-10,
19,3783.999999999993,0.0,3676.999999999998,9.964570489782023E-5,29.38,598.61,2.8276955602535727,0-2-1,0-2-7-8-3-5 | 1-9-10-4-6,
20,4051.499999999999,7.763288389361214E-5,4051.499999999999,0.33724319342600567,290.882,902.99,0.0,1-2-0,5-4-9-8-11-0-3 | 6-7-10-1-2,
21,4006.499999999998,7.900934128703723E-5,4006.499999999999,0.33204376221971876,275.808,902.467,-2.2700479265516753E-14,0-2-1,0-1-9-8-11-5-7 | 2-3-10-4-6,
22,4018.499999999999,8.315109602258794E-5,4018.4999999999973,0.32140799540783643,378.456,903.086,4.5265382693688116E-14,1-0-2,4-5-0-1-3-8-11 | 6-7-2-9-10,
